cmake_minimum_required(VERSION 3.30)
project(C_language C)

set(CMAKE_C_STANDARD 11)

add_executable(C_language main.c
        HW4_4.c)

add_executable(program4_1 program4_1.c)
add_executable(program4_2 program4_2.c)
add_executable(program4_3 program4_3.c)
add_executable(program4_5 program4_5.c)
add_executable(program4_6 program4_6.c)
add_executable(program4_7 program4_7.c)
add_executable(program4_8 program4_8.c)
add_executable(program4_9 program4_9.c)
add_executable(HW4_2 HW4_2.c)
add_executable(HW4_5 HW4_4.c)
add_executable(HW5_1 HW5_1.c)
add_executable(HW5_2 HW5_2.c)
add_executable(HW5_3 HW5_3.c)
add_executable(HW5_4 HW5_4.c)
add_executable(HW5_5 HW5_5.c)
add_executable(HW4_1 HW4_1.c)
add_executable(HW4_1_1 HW4_1_commet.c)
add_executable(HW4_3 HW4_3.c)
add_executable(HW4_4 HW4_4.c)
add_executable(HW4_4_comment HW4_4_comment.c)
add_executable(program4_4 program4_4.c)
