cmake_minimum_required(VERSION 3.30)
project(C_language C)

set(CMAKE_C_STANDARD 11)

add_executable(C_language main.c
        HW4_4.c)

add_executable(program4_1 program4_1.c)
add_executable(program4_2 program4_2.c)
add_executable(program4_3 program4_3.c)
add_executable(program4_5 program4_5.c)
add_executable(program4_6 program4_6.c)
add_executable(program4_7 program4_7.c)
add_executable(program4_8 program4_8.c)
add_executable(program4_9 program4_9.c)
add_executable(HW4_2 HW4_2.c)
add_executable(HW4_5 HW4_4.c)
add_executable(HW5_1 HW5_1.c)
add_executable(HW5_2 HW5_2.c)
add_executable(HW5_3 HW5_3.c)
add_executable(HW5_4 HW5_4.c)
add_executable(HW5_5 HW5_5.c)
add_executable(HW4_1 HW4_1.c)
add_executable(HW4_1_1 HW4_1_commet.c)
add_executable(HW4_3 HW4_3.c)
add_executable(HW4_4 HW4_4.c)
add_executable(HW4_4_comment HW4_4_comment.c)
add_executable(program4_4 program4_4.c)
add_executable(2_3 2_3.c)
add_executable(2_4 2_4.c)
add_executable(2_5 2_5.c)
add_executable(3_1 3_1.c)
add_executable(3_2 3_2.c)
add_executable(3_3 3_3.c)
add_executable(3_4 3_4.c)
add_executable(3_5 3_5.c)
add_executable(3_6 3_6.c)
add_executable(3_7 3_7.c)
add_executable(5_1 5_1.c)
add_executable(5_4 5_4.c)
add_executable(5_3 5_3.c)
add_executable(5_5 5_5.c)
add_executable(6_1 6_1.c)
add_executable(6_7 6_7.c)
add_executable(int factorial(int n) int factorial(int n).c)
add_executable(HW_5_4 HW_5_4.c)
add_executable(HW_5_3 HW_5_3.c)
add_executable(HW_5_2 HW_5_2.c)
add_executable(3_8 3_8.c)
add_executable(3_9 3_9.c)
